needsPackage "OldPolyhedra"

F0E0 =  M = matrix {{1,1,-1,-1},{1,-1,1,-1}}
F117E11 =  C4 = posHull matrix {{-1,0,0},{0,-1,0},{0,0,1}};

F117E12 =  C5 = posHull matrix {{-1,0,0},{0,-1,0},{0,0,-1}};

F117E13 =  F1 = fan {C2,C3,C4,C5}

F117E14 =  C6 = posHull matrix {{1,0,0},{0,-1,0},{0,0,1}};

F117E15 =  C7 = posHull matrix {{1,0,0},{0,-1,0},{0,0,-1}};

F117E16 =  F1 = addCone( {C6,C7}, F1)

F117E17 =  F1 = addCone(F,F1)

F117E18 =  P = hypercube 4

F117E19 =  F2 = normalFan P

F117E20 =  F3 = fan {posHull matrix {{1}},posHull matrix {{-1}}}

F117E21 =  F1 = F3 * F1

F117E22 =  ambDim F1

F117E23 =  F1 == F2

F118E0 =  P = intersection(matrix{{2,0},{0,-3},{-3,0},{0,2}},matrix{{1},{1},{1},{1}})

F118E1 =  isLatticePolytope P

F118E2 =  P = intersection(matrix{{2,0},{0,-3},{-3,0},{0,2}},matrix{{4},{6},{3},{6}})

F118E3 =  isLatticePolytope P

F119E0 =  P = cyclicPolytope(4,6);

F119E1 =  net P

F120E0 =  P = stdSimplex 2

F120E1 =  vertices P

F121E0 =  P = hypercube 3

F121E1 =  Q = crossPolytope 3

F121E2 =  contains(Q,P)

F121E3 =  contains(P,Q)

F121E4 =  C = posHull matrix {{1,0,0},{0,1,0},{0,0,1}};

F121E5 =  contains(C,P)

F121E6 =  P = affineImage(P,matrix{{1},{1},{1}})

F121E7 =  contains(C,P)

F122E0 =  C1 = posHull matrix {{1,1,-1,-1},{1,-1,1,-1},{1,1,1,1}};

F122E1 =  C2 = posHull matrix {{1,1,1},{0,1,-1},{-1,1,1}};

F122E2 =  C3 = posHull matrix {{-1,-1,-1},{0,1,-1},{-1,1,1}};

F122E3 =  C4 = posHull matrix {{1,-1},{0,0},{-1,-1}};

F122E4 =  F = fan {C1,C2,C3,C4}

F122E5 =  isComplete F

F122E6 =  isPure F

F122E7 =  C5 = posHull matrix {{1,-1,1,-1},{-1,-1,0,0},{1,1,-1,-1}};

F122E8 =  C6 = posHull matrix {{1,-1,1,-1},{1,1,0,0},{1,1,-1,-1}};

F122E9 =  F = addCone({C5,C6},F)

F122E10 =  isComplete F

F122E11 =  isPolytopal F

F123E0 =  P = convexHull transpose matrix {{0,0,0},{1,0,0},{0,1,0},{1,1,3}}

F123E1 =  isNormal P

exampleIDS = {"F0E0", "F0E1", "F0E2", "F0E3", "F0E4", "F0E5", "F0E6", "F0E7", "F0E8", "F0E9", "F0E10", "F1E0", "F1E1", "F2E0", "F2E1", "F3E0", "F3E1", "F3E2", "F3E3", "F4E0", "F4E1", "F4E2", "F4E3", "F5E0", "F5E1", "F6E0", "F6E1", "F6E2", "F6E3", "F6E4", "F6E5", "F6E6", "F6E7", "F6E8", "F6E9", "F6E10", "F6E11", "F6E12", "F6E13", "F7E0", "F7E1", "F8E0", "F8E1", "F8E2", "F8E3", "F8E4", "F8E5", "F8E6", "F8E7", "F9E0", "F9E1", "F9E2", "F9E3", "F10E0", "F10E1", "F11E0", "F11E1", "F11E2", "F11E3", "F11E4", "F12E0", "F12E1", "F13E0", "F13E1", "F13E2", "F13E3", "F14E0", "F14E1", "F15E0", "F15E1", "F15E2", "F15E3", "F15E4", "F15E5", "F15E6", "F16E0", "F16E1", "F16E2", "F16E3", "F16E4", "F17E0", "F17E1", "F17E2", "F18E0", "F18E1", "F18E2", "F19E0", "F19E1", "F19E2", "F19E3", "F19E4", "F19E5", "F19E6", "F19E7", "F19E8", "F19E9", "F19E10", "F19E11", "F20E0", "F20E1", "F20E2", "F20E3", "F21E0", "F21E1", "F21E2", "F21E3", "F21E4", "F21E5", "F22E0", "F22E1", "F22E2", "F22E3", "F22E4", "F23E0", "F23E1", "F23E2", "F24E0", "F24E1", "F24E2", "F24E3", "F24E4", "F24E5", "F25E0", "F25E1", "F25E2", "F25E3", "F25E4", "F25E5", "F26E0", "F26E1", "F27E0", "F27E1", "F27E2", "F27E3", "F28E0", "F29E0", "F29E1", "F29E2", "F29E3", "F29E4", "F29E5", "F30E0", "F30E1", "F30E2", "F30E3", "F31E0", "F31E1", "F31E2", "F31E3", "F32E0", "F32E1", "F32E2", "F32E3", "F33E0", "F33E1", "F33E2", "F33E3", "F33E4", "F33E5", "F34E0", "F34E1", "F34E2", "F34E3", "F35E0", "F35E1", "F35E2", "F36E0", "F36E1", "F36E2", "F36E3", "F37E0", "F37E1", "F37E2", "F38E0", "F38E1", "F38E2", "F38E3", "F38E4", "F39E0", "F39E1", "F40E0", "F40E1", "F40E2", "F40E3", "F40E4", "F40E5", "F40E6", "F40E7", "F40E8", "F40E9", "F40E10", "F41E0", "F41E1", "F41E2", "F42E0", "F42E1", "F42E2", "F42E3", "F43E0", "F43E1", "F43E2", "F43E3", "F43E4", "F43E5", "F43E6", "F43E7", "F43E8", "F44E0", "F44E1", "F44E2", "F44E3", "F45E0", "F45E1", "F45E2", "F45E3", "F46E0", "F46E1", "F46E2", "F47E0", "F47E1", "F47E2", "F47E3", "F47E4", "F47E5", "F48E0", "F48E1", "F48E2", "F49E0", "F49E1", "F49E2", "F50E0", "F50E1", "F50E2", "F50E3", "F51E0", "F51E1", "F51E2", "F52E0", "F52E1", "F53E0", "F53E1", "F54E0", "F54E1", "F55E0", "F55E1", "F55E2", "F56E0", "F56E1", "F56E2", "F57E0", "F57E1", "F57E2", "F57E3", "F57E4", "F57E5", "F57E6", "F57E7", "F57E8", "F57E9", "F57E10", "F57E11", "F57E12", "F57E13", "F57E14", "F57E15", "F57E16", "F57E17", "F57E18", "F57E19", "F57E20", "F57E21", "F57E22", "F57E23", "F57E24", "F57E25", "F57E26", "F57E27", "F57E28", "F57E29", "F57E30", "F57E31", "F57E32", "F57E33", "F57E34", "F57E35", "F57E36", "F57E37", "F57E38", "F57E39", "F57E40", "F57E41", "F57E42", "F57E43", "F57E44", "F57E45", "F57E46", "F57E47", "F57E48", "F57E49", "F57E50", "F58E0", "F58E1", "F59E0", "F59E1", "F60E0", "F60E1", "F60E2", "F60E3", "F61E0", "F61E1", "F61E2", "F62E0", "F62E1", "F62E2", "F62E3", "F63E0", "F63E1", "F64E0", "F64E1", "F64E2", "F65E0", "F65E1", "F65E2", "F66E0", "F66E1", "F66E2", "F66E3", "F66E4", "F66E5", "F66E6", "F66E7", "F67E0", "F67E1", "F67E2", "F67E3", "F68E0", "F68E1", "F69E0", "F69E1", "F69E2", "F70E0", "F70E1", "F71E0", "F71E1", "F71E2", "F72E0", "F72E1", "F72E2", "F72E3", "F73E0", "F73E1", "F73E2", "F73E3", "F73E4", "F73E5", "F73E6", "F73E7", "F73E8", "F73E9", "F73E10", "F73E11", "F73E12", "F74E0", "F74E1", "F74E2", "F74E3", "F74E4", "F75E0", "F75E1", "F76E0", "F76E1", "F76E2", "F77E0", "F77E1", "F77E2", "F77E3", "F77E4", "F78E0", "F78E1", "F78E2", "F78E3", "F78E4", "F78E5", "F78E6", "F78E7", "F79E0", "F79E1", "F80E0", "F80E1", "F80E2", "F80E3", "F81E0", "F81E1", "F81E2", "F81E3", "F81E4", "F82E0", "F82E1", "F83E0", "F83E1", "F83E2", "F84E0", "F84E1", "F84E2", "F84E3", "F84E4", "F84E5", "F85E0", "F85E1", "F85E2", "F85E3", "F85E4", "F85E5", "F86E0", "F86E1", "F86E2", "F86E3", "F87E0", "F87E1", "F87E2", "F87E3", "F88E0", "F88E1", "F89E0", "F89E1", "F89E2", "F90E0", "F90E1", "F90E2", "F90E3", "F91E0", "F91E1", "F91E2", "F91E3", "F91E4", "F91E5", "F92E0", "F92E1", "F93E0", "F93E1", "F93E2", "F94E0", "F94E1", "F94E2", "F95E0", "F95E1", "F96E0", "F96E1", "F96E2", "F96E3", "F97E0", "F97E1", "F97E2", "F97E3", "F98E0", "F98E1", "F98E2", "F98E3", "F99E0", "F99E1", "F100E0", "F100E1", "F100E2", "F100E3", "F100E4", "F100E5", "F100E6", "F101E0", "F101E1", "F101E2", "F101E3", "F101E4", "F101E5", "F102E0", "F102E1", "F102E2", "F102E3", "F103E0", "F103E1", "F104E0", "F104E1", "F104E2", "F104E3", "F105E0", "F105E1", "F105E2", "F106E0", "F106E1", "F106E2", "F106E3", "F107E0", "F107E1", "F107E2", "F107E3", "F107E4", "F107E5", "F107E6", "F107E7", "F107E8", "F108E0", "F108E1", "F109E0", "F109E1", "F110E0", "F110E1", "F110E2", "F110E3", "F110E4", "F110E5", "F110E6", "F110E7", "F110E8", "F110E9", "F110E10", "F110E11", "F110E12", "F110E13", "F110E14", "F110E15", "F110E16", "F110E17", "F110E18", "F110E19", "F110E20", "F110E21", "F110E22", "F110E23", "F110E24", "F110E25", "F110E26", "F110E27", "F110E28", "F110E29", "F110E30", "F110E31", "F110E32", "F110E33", "F110E34", "F110E35", "F110E36", "F110E37", "F110E38", "F110E39", "F110E40", "F110E41", "F110E42", "F111E0", "F111E1", "F111E2", "F112E0", "F112E1", "F112E2", "F112E3", "F112E4", "F112E5", "F112E6", "F113E0", "F113E1", "F113E2", "F114E0", "F114E1", "F114E2", "F114E3", "F115E0", "F115E1", "F116E0", "F116E1", "F116E2", "F117E0", "F117E1", "F117E2", "F117E3", "F117E4", "F117E5", "F117E6", "F117E7", "F117E8", "F117E9", "F117E10", "F117E11", "F117E12", "F117E13", "F117E14", "F117E15", "F117E16", "F117E17", "F117E18", "F117E19", "F117E20", "F117E21", "F117E22", "F117E23", "F118E0", "F118E1", "F118E2", "F118E3", "F119E0", "F119E1", "F120E0", "F120E1", "F121E0", "F121E1", "F121E2", "F121E3", "F121E4", "F121E5", "F121E6", "F121E7", "F122E0", "F122E1", "F122E2", "F122E3", "F122E4", "F122E5", "F122E6", "F122E7", "F122E8", "F122E9", "F122E10", "F122E11", "F123E0", "F123E1"}
