needsPackage "SimplicialComplexes"

F0E0 =  R = ZZ/229[a,b,c,d];
F36E7 =  Γ = simplicialComplex {e, c*d, b*d, a*b*c}

F36E8 =  ring Γ

F36E9 =  ideal Γ

F36E10 =  assert (ring Γ === R and coefficientRing Γ === ZZ/101)

F36E11 =  irrelevant = simplicialComplex {1_R};

F36E12 =  ring irrelevant

F36E13 =  void = simplicialComplex monomialIdeal 1_S

F36E14 =  ring void

F36E15 =  assert (ring irrelevant === R and ring void === S)

F36E16 =  peek Δ

F37E0 =  S = ZZ[a..e];

F37E1 =  Δ = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F37E2 =  I = monomialIdeal Δ

F37E3 =  dim Δ

F37E4 =  assert (I == monomialIdeal a*b*c*d*e and numgens I === 1 and

         instance(I, MonomialIdeal) and dim Δ === 3)

F37E5 =  Γ = simplicialComplex {e, c*d, b*d, a*b*c}

F37E6 =  J = monomialIdeal Γ

F37E7 =  assert (J == monomialIdeal (a*d, b*c*d, a*e, b*e, c*e, d*e) and

         dim Γ === 2 and instance(J, MonomialIdeal))

F37E8 =  irrelevant = simplicialComplex {1_S};

F37E9 =  M = monomialIdeal irrelevant

F37E10 =  void = simplicialComplex monomialIdeal 1_S

F37E11 =  assert (M == monomialIdeal gens S and instance(M, MonomialIdeal))

F37E12 =  U = monomialIdeal void

F37E13 =  assert (U == monomialIdeal 1_S and instance (U, MonomialIdeal))

F37E14 =  printWidth = 250;

F37E15 =  code (ideal, SimplicialComplex)

F37E16 =  code (monomialIdeal, SimplicialComplex)

F37E17 =  peek Δ

F38E0 =  R = ZZ[a,b,c];

F38E1 =  triangle = simplicialComplex {a*b*c}

F38E2 =  R' = ZZ[x_0,x_1];

F38E3 =  edge = simplicialComplex {x_0*x_1}

F38E4 =  f = map(edge,triangle,{x_0,x_0,x_1})

F38E5 =  isSurjective f

F38E6 =  isSurjective id_triangle

F38E7 =  assert isSurjective id_triangle

F38E8 =  f' = map(triangle,edge,{a,b});

F38E9 =  isSurjective f'

F38E10 =  assert not isSurjective f'

F39E0 =  S = ZZ[a..e];

F39E1 =  Δ = simplicialComplex monomialIdeal (a*b*c*d*e)

F39E2 =  assert isWellDefined Δ

F40E0 =  S = QQ[a..e];

F40E1 =  Δ4 = simplexComplex(4, S)

F40E2 =  monomialIdeal Δ4

F40E3 =  prune Δ4

F40E4 =  assert(Δ4 === prune Δ4)

F40E5 =  Γ = simplicialComplex monomialIdeal(a, a*b, b*c, c*d)

F40E6 =  monomialIdeal Γ

F40E7 =  prune Γ

F40E8 =  monomialIdeal prune Γ

F40E9 =  R = ring prune Γ;

F40E10 =  (gens R, vertices  Γ)

F40E11 =  assert(ring Γ =!= ring prune Γ)

F40E12 =  assert(gens R  === apply(vertices Γ, x -> sub(x, R)))

F40E13 =  Δ2 = simplexComplex(2, S)

F40E14 =  prune Δ2

F40E15 =  R = ring prune Δ2;

F40E16 =  (gens R, vertices  Δ2)

F40E17 =  assert(ring Δ2 =!= ring prune Δ2)

F40E18 =  assert(gens R  === apply(vertices Δ2, x -> sub(x, R)))

F40E19 =  void = simplicialComplex monomialIdeal(1_S)

F40E20 =  facets void

F40E21 =  monomialIdeal prune void

F40E22 =  assert(gens ring prune void === {})

F40E23 =  assert(monomialIdeal prune void == 1)

F40E24 =  irrelevant = simplicialComplex{1_S}

F40E25 =  facets irrelevant

F40E26 =  prune irrelevant

F40E27 =  monomialIdeal prune irrelevant

F40E28 =  assert(gens ring prune irrelevant === {})

F40E29 =  assert(monomialIdeal prune irrelevant == 0)

F41E0 =  S = ZZ[x_0..x_5];

F41E1 =  Δ = simplicialComplex monomialIdeal(x_0*x_5, x_1*x_4, x_2*x_3)

F41E2 =  id_Δ

F41E3 =  source id_Δ

F41E4 =  assert(target id_Δ === Δ)

F41E5 =  assert(target id_Δ === source id_Δ)

F41E6 =  R = ZZ[y_0..y_3];

F41E7 =  Γ = simplicialComplex monomialIdeal(y_1*y_2)

F41E8 =  f = map(Γ, Δ, {y_0,y_0,y_1,y_2,y_3,y_3})

F41E9 =  assert isWellDefined f

F41E10 =  target f

F41E11 =  assert(target f === Γ)

F41E12 =  peek f

F42E0 =  S = ZZ[x_0..x_7];

F42E1 =  KleinBottle = kleinBottleComplex S

F42E2 =  prune HH KleinBottle

F43E0 =  S = ZZ[x_0..x_6];

F43E1 =  R = ZZ[y_0..y_2];

F43E2 =  Torus = smallManifold(2,7,6,S);

F43E3 =  Circle = simplicialComplex{R_0*R_1, R_0*R_2, R_1*R_2};

F43E4 =  f1 = map(Torus,Circle,matrix{{S_3,S_6,S_5}});

F43E5 =  f2 = map(Torus,Circle,matrix{{S_0,S_2,S_3}});

F43E6 =  prune homology(1, f1)

F43E7 =  prune homology(1, f2)

F44E0 =  S = QQ[a..g];

F44E1 =  torus = smallManifold(2, 7, 6, S)

F44E2 =  C = chainComplex torus

F44E3 =  fVector torus

F44E4 =  prune HH C

F44E5 =  assert(prune HH_1 C == QQ^2)

F44E6 =  assert(prune HH_2 C == QQ^1)

F44E7 =  prune HH torus

F44E8 =  R = ZZ[a..h];

F44E9 =  Δ = kleinBottleComplex R

F44E10 =  C' = chainComplex Δ

F44E11 =  C'.dd

F44E12 =  fVector Δ

F44E13 =  prune HH C'

F44E14 =  prune HH Δ

F44E15 =  assert(prune HH_1 C' == ZZ^1/ideal(2) ++ ZZ^1)

F44E16 =  S = QQ[a..d];

F44E17 =  Γ = simplicialComplex{a*b*c, b*c*d};

F44E18 =  C = chainComplex Γ

F44E19 =  C.dd

F44E20 =  R = QQ[x_0..x_3];

F44E21 =  hC = chainComplex(Γ, Labels => {x_0*x_1, x_3, x_1*x_2, x_0*x_2})

F44E22 =  hC.dd

F44E23 =  prune homology hC

F44E24 =  hC' = chainComplex(Γ, Labels => {x_3, x_0*x_1, x_1*x_2, x_0*x_2})

F44E25 =  hC'.dd

F44E26 =  prune HH hC'

F45E0 =  S = ZZ[x_0..x_5];

F45E1 =  Δ = simplicialComplex {x_0*x_1,x_1*x_2,x_2*x_3,x_3*x_4,x_4*x_5,x_5*x_0}

F45E2 =  Γ = simplicialComplex {x_0*x_1}

F45E3 =  prune homology Δ

F45E4 =  prune homology(Δ, Γ)

F45E5 =  assert(prune homology(Δ, Γ) == prune homology Δ)

F45E6 =  S = ZZ[y_0..y_4];

F45E7 =  Δ = simplicialComplex {y_0*y_1*y_3, y_0*y_2*y_3, y_1*y_2*y_3,

                            y_0*y_1*y_4, y_0*y_2*y_4, y_1*y_2*y_4}

F45E8 =  prune homology Δ

F45E9 =  Γ = simplicialComplex {y_3, y_4}

F45E10 =  prune homology(Δ, Γ)

F46E0 =  S = QQ[a,b,c, DegreeRank => 3];

F46E1 =  degrees S

F46E2 =  Δ = simplexComplex(2, S)

F46E3 =  flagfVector({0,0,0}, Δ)

F46E4 =  flagfVector({1,0,0}, Δ)

F46E5 =  flagfVector({0,1,0}, Δ)

F46E6 =  flagfVector({0,0,1}, Δ)

F46E7 =  flagfVector({0,1,1}, Δ)

F46E8 =  flagfVector({1,0,1}, Δ)

F46E9 =  flagfVector({1,1,0}, Δ)

F46E10 =  flagfVector({1,1,1}, Δ)

F46E11 =  R = ZZ[a..e, Degrees => {{1,0,0},{0,1,0},{0,0,1},{1,0,0},{0,1,0}}];

F46E12 =  Γ = simplicialComplex {a*b*c, c*d*e}

F46E13 =  assert isProper Γ

F46E14 =  flagfVector({0,0,0}, Γ)

F46E15 =  flagfVector({1,0,0}, Γ)

F46E16 =  flagfVector({0,1,0}, Γ)

F46E17 =  flagfVector({0,0,1}, Γ)

F46E18 =  flagfVector({0,1,1}, Γ)

F46E19 =  flagfVector({1,0,1}, Γ)

F46E20 =  flagfVector({1,1,0}, Γ)

F46E21 =  flagfVector({1,1,1}, Γ)

F47E0 =  S = ZZ[a..f];

F47E1 =  Δ = simplicialComplex monomialIdeal(a*f, b*d, c*e)

F47E2 =  net Δ

F47E3 =  assert instance(net Δ, Net)

F47E4 =  void = simplicialComplex monomialIdeal 1_S

F47E5 =  net void

F47E6 =  irrelevant = simplicialComplex {1_S};

F47E7 =  net irrelevant

F48E0 =  S = ZZ[a..e];

F48E1 =  Δ = simplexComplex(4, S)

F48E2 =  f = id_Δ

F48E3 =  assert (isWellDefined f and source f === Δ and

         target f === Δ and matrix f === vars S)

F48E4 =  R = ZZ[x_0..x_5];

F48E5 =  Γ = simplicialComplex monomialIdeal(x_0*x_5, x_1*x_4, x_2*x_3)

F48E6 =  g = id_Γ

F48E7 =  assert (isWellDefined g and source g === Γ and

         target g === Γ and matrix g === vars R)

F49E0 =  T = ZZ/2[x_0,x_1,x_2];

F49E1 =  Δ = simplicialComplex{T_1*T_2}

F49E2 =  Γ = simplicialComplex{T_0*T_1}

F49E3 =  f = map(Γ, Δ, reverse gens T)

F49E4 =  R = ZZ/2[y_0..y_2];

F49E5 =  S = ZZ/2[z_0..z_2];

F49E6 =  BΔ = barycentricSubdivision(Δ, R)

F49E7 =  BΓ = barycentricSubdivision(Γ, S)

F49E8 =  Bf = barycentricSubdivision(f, S, R)

F49E9 =  ΔFaces = flatten for i to dim Δ + 1 list faces(i, Δ)

F49E10 =  ΓFaces = flatten for i to dim Γ + 1 list faces(i, Γ)

F49E11 =  netList transpose {for y in vertices BΔ list y => ΔFaces_(index y),

          for z in vertices BΓ list z => ΓFaces_(index z)}

F49E12 =  netList transpose {for F in ΔFaces list F => (map f)(F),

          for v in vertices BΔ list v => (map Bf)(v) }

F49E13 =  Bf

F50E0 =  S = ZZ[x_0..x_5];

F50E1 =  Δ = simplicialComplex monomialIdeal(x_0*x_5, x_1*x_4, x_2*x_3)

F50E2 =  id_Δ

F50E3 =  source id_Δ

F50E4 =  assert(source id_Δ === Δ)

F50E5 =  assert(source id_Δ === target id_Δ)

F50E6 =  R = ZZ[y_0..y_3];

F50E7 =  Γ = simplicialComplex monomialIdeal(y_1*y_2)

F50E8 =  f = map(Γ, Δ, {y_0,y_0,y_1,y_2,y_3,y_3})

F50E9 =  assert isWellDefined f

F50E10 =  source f

F50E11 =  assert(source f === Δ)

F50E12 =  peek f

F51E0 =  S = ZZ[a..e];

F51E1 =  Δ = simplicialComplex monomialIdeal (a*b*c*d*e)

F51E2 =  facets Δ

F51E3 =  assert (facets Δ == {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

         and isPure Δ and dim Δ === 3)

F51E4 =  Γ = simplicialComplex {e, c*d, b*d, a*b*c}

F51E5 =  facets Γ

F51E6 =  assert (facets Γ == {e, c*d, b*d, a*b*c} and

         ideal Γ == ideal (a*d, b*c*d, a*e, b*e, c*e, d*e) and

         not isPure Γ and dim Γ === 2)

F51E7 =  irrelevant = simplicialComplex {1_S}

F51E8 =  facets irrelevant

F51E9 =  void = simplicialComplex monomialIdeal 1_S

F51E10 =  facets void

F51E11 =  assert (facets irrelevant == {1_S} and facets void == {})

F51E12 =  peek Δ

F52E0 =  S = QQ[x,y];

F52E1 =  M = monomialIdeal{x*y,x^2,y^3};

F52E2 =  F = lyubeznikResolution M;

F52E3 =  F.dd

F52E4 =  first entries mingens M

F52E5 =  F' = lyubeznikResolution({x^2,y^3,x*y});

F52E6 =  F'.dd

F52E7 =  F' = lyubeznikResolution(M,MonomialOrder=>{1,2,0});

F52E8 =  F'.dd

F53E0 =  S = ZZ/101[a..n];

F53E1 =  Δ = zieglerBallComplex S;

F53E2 =  matrix {facets Δ}

F53E3 =  dim Δ

F53E4 =  fVector Δ

F53E5 =  assert(dim Δ === 3 and isPure Δ)

F53E6 =  assert(fVector Δ === {1,10,38,50,21})

F54E0 =  S = ZZ[x_0..x_6];

F54E1 =  netList for n from -1 to 6 list fVector simplexComplex(n, S)

F54E2 =  assert all(1..7, i -> (fVector simplexComplex(6,S))#i === binomial(7,i))

F54E3 =  S = ZZ[x_1..x_16];

F54E4 =  fVector bartnetteSphereComplex S

F54E5 =  fVector bjornerComplex S

F54E6 =  fVector dunceHatComplex S

F54E7 =  fVector poincareSphereComplex S

F54E8 =  fVector rudinBallComplex S

F54E9 =  irrelevant = simplicialComplex monomialIdeal gens S

F54E10 =  fVector irrelevant

F54E11 =  assert(fVector irrelevant === {1})

F54E12 =  void = simplicialComplex monomialIdeal 1_S

F54E13 =  fVector void

F54E14 =  assert(fVector void === {0})

F55E0 =  S = ZZ/101[a,b,c,d];

F55E1 =  Δ = simplexComplex(3,S)

F55E2 =  f = map(Δ,Δ,matrix{{a,b,c,d}})

F55E3 =  map f

F56E0 =  S = QQ[a..e];

F56E1 =  Δ = simplicialComplex {a*b*c, c*d*e}

F56E2 =  R = QQ[f];

F56E3 =  Γ = simplicialComplex {f};

F56E4 =  Δ' = Δ * Γ

F56E5 =  assert (dim Δ' === dim Δ + 1)

F56E6 =  S = QQ[a..d];

F56E7 =  Δ = simplicialComplex {a*b, b*c, c*d, a*d}

F56E8 =  R = QQ[e,f];

F56E9 =  Γ = simplicialComplex {e, f}

F56E10 =  Δ' = Δ * Γ

F56E11 =  assert (dim Δ' === dim Δ + 1)

F56E12 =  assert (apply(2+dim Δ', i -> #faces(i-1,Δ')) == {1,6,12,8})

F56E13 =  S = ZZ[a..f];

F56E14 =  Δ = simplicialComplex {a*b, b*c, c*d, d*e, e*f, a*f}

F56E15 =  R = ZZ[g..k];

F56E16 =  Γ = simplicialComplex {g*h, h*i, i*j, j*k, g*k}

F56E17 =  Δ' = Δ * Γ

F56E18 =  prune HH Δ'

F56E19 =  assert (dim Δ' === 3)

F57E0 =  S = QQ[x_0..x_3, Degrees => {{1,0,0,0},{0,1,0,0},{0,0,1,0},{0,0,0,1}}];

F57E1 =  M = monomialIdeal(x_0*x_1,x_0*x_3,x_1*x_2,x_2*x_3);

F57E2 =  T = taylorResolution M;

F57E3 =  C = scarfChainComplex M;

F57E4 =  T.dd

F57E5 =  C.dd

F57E6 =  flatten for i to length C list degrees C_i

F57E7 =  prune homology C

F57E8 =  T' = taylorResolution{x_0*x_1,x_0*x_2,x_0*x_3};

F57E9 =  C' = scarfChainComplex{x_0*x_1,x_0*x_2,x_0*x_3};

F57E10 =  T'.dd

F57E11 =  C'.dd

F57E12 =  prune homology C'

F57E13 =  flatten for i to length C list degrees C'_i

F58E0 =  S = ZZ[a..e];

F58E1 =  Δ = simplicialComplex {a*b*d*e, b*c*d*e, a*b*c*e, a*b*c*d, a*c*d*e}

F58E2 =  facets Δ

F58E3 =  monomialIdeal Δ

F58E4 =  dim Δ

F58E5 =  assert (dim Δ === 3 and numgens ideal Δ === 1 and isPure Δ)

F58E6 =  assert (Δ === simplicialComplex facets Δ)

F58E7 =  Γ = simplicialComplex {a*b*d*e, b*c, a*b*c*d,  a*c*d*e, a*c*d,  b*c*d*e, d, a*b*c*e}

F58E8 =  monomialIdeal Γ

F58E9 =  assert (Γ === Δ)

F58E10 =  assert (Γ === simplicialComplex facets Γ)

F58E11 =  S' = ZZ/101[a..e];

F58E12 =  Δ' = simplicialComplex {e, c*d, b*d, a*b*c}

F58E13 =  monomialIdeal Δ'

F58E14 =  facets Δ'

F58E15 =  dim Δ'

F58E16 =  assert (dim Δ' === 2 and not isPure Δ')

F58E17 =  assert (Δ' === simplicialComplex facets Δ')

F58E18 =  irrelevant = simplicialComplex {1_S'};

F58E19 =  dim irrelevant

F58E20 =  void = simplicialComplex monomialIdeal 1_S

F58E21 =  dim void

F58E22 =  assert (dim irrelevant === -1 and dim void === -infinity)

F58E23 =  assert (irrelevant === simplicialComplex facets irrelevant)

F58E24 =  chainComplex Δ

F58E25 =  chainComplex Γ

F58E26 =  chainComplex Δ'

F59E0 =  S = QQ[vars(0..3)]

F59E1 =  M = monomialIdeal(a*b,c^3,c*d,b^2*c)

F59E2 =  T = taylorResolution M

F59E3 =  T.dd

F59E4 =  L = gens S

F59E5 =  T = taylorResolution L;

F59E6 =  K = koszul matrix{L};

F59E7 =  T.dd

F59E8 =  K.dd

F60E0 =  S = QQ[a..e];

F60E1 =  vertices simplexComplex(4, S)

F60E2 =  Δ = simplicialComplex monomialIdeal(a*b, b*c, c*d, d*e)

F60E3 =  vertices Δ

F60E4 =  faces(0, Δ)

F60E5 =  assert(vertices Δ === gens S)

F60E6 =  vertices simplexComplex(2, S)

F60E7 =  Γ = simplicialComplex monomialIdeal(a, a*b, b*c, c*d)

F60E8 =  vertices Γ

F60E9 =  faces(0, Γ)

F60E10 =  assert(vertices Γ === {b, c, d, e})

F60E11 =  irrelevant = simplicialComplex monomialIdeal gens S

F60E12 =  vertices irrelevant

F60E13 =  assert(vertices irrelevant === {})

F60E14 =  void = simplicialComplex monomialIdeal 1_S

F60E15 =  vertices void

F60E16 =  assert(vertices void === {})

F61E0 =  S = ZZ/101[a..q];

F61E1 =  Δ = poincareSphereComplex S;

F61E2 =  matrix {facets Δ}

F61E3 =  dim Δ

F61E4 =  fVector Δ

F61E5 =  prune HH chainComplex Δ

F61E6 =  assert(dim Δ === 3 and isPure Δ)

F61E7 =  assert(fVector Δ === {1,16,106,180,90})

F62E0 =  R = ZZ/101[x_0..x_4];

F62E1 =  L = {x_1^2, x_2^2, x_3^2, x_1*x_3, x_2*x_4};

F62E2 =  BRes = (buchbergerResolution L);

F62E3 =  BRes.dd

F62E4 =  BRes == chainComplex(buchbergerSimplicialComplex(L,R), Labels => L)

F62E5 =  Scarf = scarfChainComplex L

F62E6 =  BRes == Scarf

F63E0 =  S = ZZ[a..e];

F63E1 =  Δ = simplicialComplex {b*c*d*e, a*c*d*e, a*b*d*e, a*b*c*e, a*b*c*d}

F63E2 =  I = ideal Δ

F63E3 =  dim Δ

F63E4 =  assert (I == ideal a*b*c*d*e and instance(I, Ideal) and

         numgens I === 1 and dim Δ === 3)

F63E5 =  Γ = simplicialComplex {e, c*d, b*d, a*b*c}

F63E6 =  J = ideal Γ

F63E7 =  assert (J == ideal (a*d, b*c*d, a*e, b*e, c*e, d*e) and

         dim Γ === 2 and instance(J, Ideal))

F63E8 =  irrelevant = simplicialComplex {1_S};

F63E9 =  M = ideal irrelevant

F63E10 =  assert (M == ideal gens S and instance(M, Ideal))

F63E11 =  void = simplicialComplex monomialIdeal 1_S

F63E12 =  U = ideal void

F63E13 =  assert (U == ideal 1_S and instance (U, Ideal))

F63E14 =  printWidth = 250;

F63E15 =  code (ideal, SimplicialComplex)

F63E16 =  code (monomialIdeal, SimplicialComplex)

F64E0 =  S = ZZ[a..h];

F64E1 =  Δ = skeleton(2, simplexComplex(3, S))

F64E2 =  prune homology(0, Δ)

F64E3 =  prune homology(1, Δ)

F64E4 =  prune homology(2, Δ)

F64E5 =  assert(homology(2, Δ) === HH_2 Δ)

F64E6 =  prune homology(2, Δ, QQ)

F64E7 =  prune homology(2, Δ, ZZ/2)

F64E8 =  assert(prune homology(0, Δ) === ZZ^0)

F64E9 =  assert(prune homology(1, Δ) === ZZ^0)

F64E10 =  assert(prune homology(2, Δ) === ZZ^1)

F64E11 =  Γ = kleinBottleComplex S

F64E12 =  prune homology(0, Γ)

F64E13 =  prune homology(1, Γ)

F64E14 =  prune homology(1, Γ, QQ)

F64E15 =  prune homology(1, Γ, ZZ/2)

F64E16 =  assert(homology(1, Γ, ZZ/2) === HH_1(Γ, ZZ/2))

F64E17 =  prune homology(2, Γ)

F64E18 =  assert(prune homology(0, Γ) === ZZ^0)

F64E19 =  assert(prune homology(1, Γ, QQ) === QQ^1)

F64E20 =  assert(prune homology(1, Γ, ZZ/2) === (ZZ/2)^2)

F64E21 =  assert(prune homology(2, Γ) === ZZ^0)

F64E22 =  irrelevant = simplicialComplex monomialIdeal gens S

F64E23 =  homology(-1, irrelevant)

F64E24 =  assert(homology(-1, irrelevant) === ZZ^1)

F64E25 =  void = simplicialComplex monomialIdeal 1_S

F64E26 =  homology(-1, void)

F64E27 =  assert(homology(-1, void) === ZZ^0)

F65E0 =  S = QQ[x,y];

F65E1 =  R = QQ[a,b,c];

F65E2 =  M = monomialIdeal{x*y,x^2,y^3};

F65E3 =  D = lyubeznikSimplicialComplex(M,R)

F65E4 =  L = lyubeznikResolution(M);

F65E5 =  L.dd

F65E6 =  L' = chainComplex(D,Labels=>(first entries mingens M));

F65E7 =  L'.dd

F65E8 =  first entries mingens M

F65E9 =  D' = lyubeznikSimplicialComplex(M,R,MonomialOrder=>{1,2,0})

F65E10 =  D' = lyubeznikSimplicialComplex({x^2,y^3,x*y},R)

F65E11 =  (lyubeznikResolution(M,MonomialOrder=>{1,2,0})).dd

F66E0 =  S = ZZ[x_0..x_3];

F66E1 =  Δ = simplicialComplex{x_0*x_1*x_2, x_2*x_3, x_1*x_3}

F66E2 =  Γ = inducedSubcomplex(Δ, {x_1, x_2, x_3})

F66E3 =  vertices Γ

F66E4 =  assert (isWellDefined Γ and set vertices Γ === set {x_1, x_2, x_3})

F66E5 =  assert all (facets Γ, F -> member(F, faces(#support F - 1, Δ)))

F66E6 =  void = simplicialComplex monomialIdeal(1_S);

F66E7 =  inducedSubcomplex(void, {})

F66E8 =  assert(void === inducedSubcomplex(void, {}))

F66E9 =  irrelevant = simplicialComplex {1_S};

F66E10 =  inducedSubcomplex(irrelevant, {})

F66E11 =  assert(irrelevant === inducedSubcomplex(irrelevant, {}))

F67E0 =  S = QQ[a,b,c];

F67E1 =  Δ = simplexComplex(2, S)

F67E2 =  R = QQ[d,e,f];

F67E3 =  Γ = simplexComplex(2, R)

F67E4 =  ΔvΓ = wedge (Δ, Γ, a, f)

F67E5 =  vertices ΔvΓ

F67E6 =  assert (# gens ring ΔvΓ === # gens ring Δ + # gens ring Γ - 1)

F67E7 =  ΔvΓ' = wedge (Δ, Γ, a, d, Variables => toList(x_0..x_4))

F67E8 =  vertices ΔvΓ'

F67E9 =  ΔvΓ'' = wedge (Δ, Δ, a, a, Variables => {a,b,c,d,e})

F67E10 =  vertices ΔvΓ''

F67E11 =  ring ΔvΓ''

F68E0 =  R = QQ[x_0..x_2];

F68E1 =  S = QQ[y_0..y_6];

F68E2 =  Δ = simplexComplex(2, R)

F68E3 =  Γ = barycentricSubdivision(Δ, S)

F68E4 =  ΓFacets = facets Γ

F68E5 =  ΔFaces = flatten for i to 1 + dim Δ list faces(i, Δ)

F68E6 =  netList for F in ΓFacets list F => ΔFaces_(indices F)

F69E0 =  S = QQ[x_0..x_6];

F69E1 =  Δ = simplicialComplex {x_0*x_1, x_1*x_2, x_3*x_4, x_4*x_5, x_5*x_6}

F69E2 =  C = connectedComponents Δ

F69E3 =  assert all(C, Γ -> connectedComponents Γ === {Γ})

F69E4 =  void = simplicialComplex monomialIdeal(1_S)

F69E5 =  connectedComponents void

F69E6 =  assert({void} === connectedComponents void)

F69E7 =  irrelevant = simplicialComplex {1_S}

F69E8 =  connectedComponents irrelevant

F69E9 =  assert({irrelevant} === connectedComponents irrelevant)

F70E0 =  S = ZZ[a..h];

F70E1 =  Δ = skeleton(2, simplexComplex(3, S))

F70E2 =  prune homology Δ

F70E3 =  prune homology(Δ, QQ)

F70E4 =  prune homology(Δ, ZZ/2)

F70E5 =  assert(homology Δ == HH Δ)

F70E6 =  assert(prune homology Δ == gradedModule ZZ^1[-2])

F70E7 =  Γ = kleinBottleComplex S

F70E8 =  prune homology Γ

F70E9 =  prune homology(Γ, QQ)

F70E10 =  prune homology(Γ, ZZ/2)

F70E11 =  assert(prune homology(Γ, ZZ/2) == gradedModule((ZZ/2)^2[-1] ++ (ZZ/2)^1[-2]))

F70E12 =  irrelevant = simplicialComplex monomialIdeal gens S

F70E13 =  homology irrelevant

F70E14 =  assert(homology irrelevant == gradedModule ZZ^1[1])

F70E15 =  void = simplicialComplex monomialIdeal 1_S

F70E16 =  homology void

F70E17 =  assert(homology void == gradedModule ZZ^0[0])

F71E0 =  S = ZZ[x_1..x_18];

F71E1 =  isPure simplexComplex(5, S)

F71E2 =  isPure bartnetteSphereComplex S

F71E3 =  isPure bjornerComplex S

F71E4 =  isPure dunceHatComplex S

F71E5 =  isPure poincareSphereComplex S

F71E6 =  R = ZZ/101[a..f];

F71E7 =  Γ = simplicialComplex {e, c*d, b*d, a*b*c}

F71E8 =  isPure Γ

F71E9 =  isPure skeleton (1, Γ)

F71E10 =  isPure skeleton (2, Γ)

F71E11 =  irrelevant = simplicialComplex monomialIdeal gens S

F71E12 =  isPure irrelevant

F71E13 =  void = simplicialComplex monomialIdeal 1_S

F71E14 =  isPure void

F72E0 =  R = ZZ[a..d];

F72E1 =  Δ = simplicialComplex {a*b*c*d}

F72E2 =  boundaryMap(0, Δ)

F72E3 =  boundaryMap(1, Δ)

F72E4 =  boundaryMap(2, Δ)

F72E5 =  boundaryMap(3, Δ)

F72E6 =  fVector Δ

F72E7 =  C = chainComplex Δ

F72E8 =  assert all(4, i -> C.dd_i == - boundaryMap(i, Δ))

F72E9 =  R' = ZZ/2[a..d];

F72E10 =  Δ' = sub(Δ, R');

F72E11 =  boundaryMap(0, Δ')

F72E12 =  boundaryMap(1, Δ')

F72E13 =  boundaryMap(2, Δ')

F72E14 =  boundaryMap(3, Δ')

F72E15 =  S = ZZ/101[x_0, x_1];

F72E16 =  M = monomialIdeal(x_1^3, x_0*x_1^2, x_0^2*x_1, x_0^3);

F72E17 =  boundaryMap(0, Δ,  Labels => sort M_*)

F72E18 =  boundaryMap(1, Δ,  Labels => sort M_*)

F72E19 =  boundaryMap(2, Δ,  Labels => sort M_*)

F72E20 =  boundaryMap(3, Δ,  Labels => sort M_*)

F72E21 =  T = taylorResolution M

F72E22 =  T.dd

F72E23 =  assert all(4, i -> T.dd_(i+1) == boundaryMap(i, Δ,  Labels => sort M_*))

