needsPackage "MultiprojectiveVarieties"

F0E0 =  X = PP_(ZZ/33331)^{2,3,1};
F85E6 =  describe Y

F86E0 =  X = PP_QQ^(2,2);

F86E1 =  C = conormalVariety X;

F86E2 =  p2 = multirationalMap last projections C;

F86E3 =  image p2 == dual X

F87E0 =  X = PP_(ZZ/65521)^{2,3,1};

F87E1 =  shape X

F87E2 =  p = point X;

F87E3 =  shape p

F88E0 =  X = random({{1,1},{2,1}},point PP_(ZZ/33331)^{2,2});

F88E1 =  multidegree X

F89E0 =  K = ZZ/33331;

F89E1 =  p = point PP_K^({1,2},{1,1});

F89E2 =  X = random({1,1},p);

F89E3 =  Y = random({2,1},p);

F89E4 =  Z = random({2,2},p);

F89E5 =  ⋂ {X,Y,Z}

F90E0 =  -- map defined by the quadrics through a rational normal quartic curve

F90E1 =  -- we see Phi as a dominant map

F90E2 =  time inverse Phi;

F90E3 =  Psi = last graph Phi;

F90E4 =  time inverse Psi;

F90E5 =  Eta = first graph Psi;

F90E6 =  time inverse Eta;

F90E7 =  assert(Phi * Phi^-1 == 1 and Phi^-1 * Phi == 1)

F90E8 =  assert(Psi * Psi^-1 == 1 and Psi^-1 * Psi == 1)

F90E9 =  assert(Eta * Eta^-1 == 1 and Eta^-1 * Eta == 1)

F91E0 =  K = ZZ/33331;

F91E1 =  L = for i to 9 list point PP_K^({1,2,2},{1,1,3});

F91E2 =  ⋃ L

F91E3 =  degree oo

F92E0 =  X = ⋃ for i to 10 list point PP_(ZZ/33331)^{2,3};

F92E1 =  ? X

F92E2 =  degrees X

F93E0 =  Phi = inverse first graph rationalMap PP_QQ^(2,2);

F93E1 =  describe Phi

F93E2 =  K = ZZ/65521;

F93E3 =  Phi' = Phi ** K;

F93E4 =  describe Phi'

F93E5 =  Phi'' = Phi ** frac(K[t]);

F93E6 =  describe Phi''

F94E0 =  K = ZZ/65521;

F94E1 =  X = PP_K^{2,4,1,3};

F94E2 =  f = parametrize X;

F94E3 =  Y = random({{1,0,0,0},{0,1,0,0},{0,1,0,0},{0,0,0,1}},0_X);

F94E4 =  g = parametrize Y;

F94E5 =  Z = random({{1,1,0,0},{0,1,0,0},{0,0,1,0},{0,0,0,1},{0,0,0,1}},0_X);

F94E6 =  h = parametrize Z;

F94E7 =  describe h

F94E8 =  describe inverse h

F94E9 =  A = matrix pack(5,for i to 24 list random(1,ring PP_K^8)), A = A - transpose A;

F94E10 =  W = projectiveVariety pfaffians(4,A);

F94E11 =  parametrize W

F94E12 =  parametrize (W ** (point W))

F95E0 =  -- map defined by the quadrics through a twisted cubic curve

F95E1 =  Phi = rationalMap {f,f};

F95E2 =  time isIsomorphism Phi

F95E3 =  Psi = first graph Phi;

F95E4 =  time isIsomorphism Psi

F95E5 =  Eta = first graph Psi;

F95E6 =  time isIsomorphism Eta

F95E7 =  assert(o8 and (not o6) and (not o4))

F96E0 =  P = PP_(ZZ/333331)^7;

F96E1 =  S = apply(3,i -> point P)

F96E2 =  L = linearSpan ⋃ S;

F96E3 =  assert(L == linearSpan S)

F96E4 =  assert(dim L == 2 and degree L == 1)

F97E0 =  X = PP_QQ^(1,3);

F97E1 =  a = 4, b = 2;

F97E2 =  phi = rationalMap X;

F97E3 =  assert(phi <==> multirationalMap {rationalMap ideal X})

F97E4 =  phi = rationalMap(X,a);

F97E5 =  assert(phi <==> multirationalMap {rationalMap(ideal X,a)})

F97E6 =  phi = rationalMap(X,a,b);

F97E7 =  assert(phi <==> multirationalMap {rationalMap(ideal X,a,b)})

F97E8 =  Y = random(3,X);

F97E9 =  rationalMap(X_Y,a);

F97E10 =  rationalMap X_Y;

F98E0 =  Phi = inverse first graph last graph rationalMap PP_(ZZ/33331)^(1,3);

F98E1 =  degreeSequence Phi

F99E0 =  X = PP_(ZZ/65521)[2,1];

F99E1 =  chowForm X

F99E2 =  ambientVariety oo

F100E0 =  X = PP_QQ^(2,2);

F100E1 =  class X

F100E2 =  X' = variety X;

F100E3 =  class X'

F100E4 =  assert(ring X === ring X')

F101E0 =  K = ZZ/333331;

F101E1 =  R = K[x_0..x_2,y_0..y_3,z_0,z_1,Degrees=>{3:{1,0,0},4:{0,1,0},2:{0,0,1}}];

F101E2 =  I = ideal(random({2,1,0},R),random({1,0,1},R))

F101E3 =  X = projectiveVariety I

F101E4 =  ? X -- short description

F101E5 =  describe X -- long description

F101E6 =  s = segreEmbedding X;

F101E7 =  X' = image s

F101E8 =  (dim X', codim X', degree X')

F101E9 =  ? X'

exampleIDS = {"F0E0", "F0E1", "F0E2", "F0E3", "F0E4", "F0E5", "F1E0", "F1E1", "F1E2", "F2E0", "F2E1", "F2E2", "F2E3", "F2E4", "F3E0", "F3E1", "F3E2", "F3E3", "F3E4", "F3E5", "F4E0", "F4E1", "F4E2", "F4E3", "F4E4", "F4E5", "F5E0", "F5E1", "F5E2", "F5E3", "F5E4", "F6E0", "F6E1", "F7E0", "F7E1", "F8E0", "F8E1", "F8E2", "F8E3", "F9E0", "F9E1", "F9E2", "F10E0", "F10E1", "F10E2", "F10E3", "F11E0", "F11E1", "F11E2", "F11E3", "F11E4", "F11E5", "F11E6", "F11E7", "F12E0", "F12E1", "F12E2", "F12E3", "F13E0", "F13E1", "F13E2", "F13E3", "F13E4", "F14E0", "F14E1", "F14E2", "F14E3", "F14E4", "F14E5", "F14E6", "F15E0", "F15E1", "F15E2", "F15E3", "F15E4", "F15E5", "F15E6", "F15E7", "F16E0", "F16E1", "F16E2", "F16E3", "F16E4", "F16E5", "F16E6", "F17E0", "F17E1", "F17E2", "F17E3", "F17E4", "F18E0", "F18E1", "F18E2", "F18E3", "F19E0", "F19E1", "F19E2", "F20E0", "F20E1", "F21E0", "F21E1", "F21E2", "F21E3", "F21E4", "F21E5", "F21E6", "F22E0", "F22E1", "F22E2", "F22E3", "F22E4", "F23E0", "F23E1", "F23E2", "F23E3", "F23E4", "F23E5", "F23E6", "F23E7", "F24E0", "F24E1", "F24E2", "F24E3", "F25E0", "F25E1", "F25E2", "F25E3", "F25E4", "F25E5", "F25E6", "F25E7", "F25E8", "F25E9", "F26E0", "F26E1", "F26E2", "F26E3", "F26E4", "F26E5", "F27E0", "F27E1", "F27E2", "F27E3", "F28E0", "F28E1", "F28E2", "F28E3", "F28E4", "F29E0", "F29E1", "F29E2", "F29E3", "F29E4", "F29E5", "F29E6", "F30E0", "F30E1", "F30E2", "F30E3", "F30E4", "F30E5", "F30E6", "F30E7", "F30E8", "F31E0", "F31E1", "F32E0", "F32E1", "F32E2", "F32E3", "F32E4", "F32E5", "F32E6", "F33E0", "F33E1", "F33E2", "F33E3", "F33E4", "F33E5", "F33E6", "F33E7", "F33E8", "F34E0", "F34E1", "F34E2", "F34E3", "F35E0", "F35E1", "F36E0", "F36E1", "F36E2", "F37E0", "F37E1", "F37E2", "F37E3", "F37E4", "F37E5", "F38E0", "F38E1", "F38E2", "F38E3", "F39E0", "F39E1", "F40E0", "F40E1", "F40E2", "F40E3", "F40E4", "F40E5", "F41E0", "F41E1", "F41E2", "F42E0", "F42E1", "F42E2", "F42E3", "F42E4", "F42E5", "F43E0", "F43E1", "F43E2", "F43E3", "F44E0", "F44E1", "F44E2", "F44E3", "F44E4", "F45E0", "F45E1", "F45E2", "F45E3", "F46E0", "F46E1", "F46E2", "F46E3", "F46E4", "F47E0", "F47E1", "F47E2", "F47E3", "F47E4", "F47E5", "F47E6", "F48E0", "F48E1", "F48E2", "F48E3", "F48E4", "F48E5", "F48E6", "F48E7", "F48E8", "F48E9", "F48E10", "F48E11", "F48E12", "F48E13", "F49E0", "F49E1", "F49E2", "F50E0", "F50E1", "F50E2", "F50E3", "F50E4", "F51E0", "F51E1", "F51E2", "F51E3", "F51E4", "F51E5", "F52E0", "F52E1", "F53E0", "F53E1", "F53E2", "F53E3", "F53E4", "F53E5", "F53E6", "F54E0", "F54E1", "F54E2", "F54E3", "F54E4", "F54E5", "F54E6", "F54E7", "F54E8", "F54E9", "F54E10", "F54E11", "F55E0", "F55E1", "F55E2", "F55E3", "F55E4", "F55E5", "F56E0", "F56E1", "F56E2", "F56E3", "F56E4", "F56E5", "F56E6", "F56E7", "F56E8", "F57E0", "F57E1", "F57E2", "F58E0", "F58E1", "F58E2", "F59E0", "F59E1", "F59E2", "F59E3", "F59E4", "F59E5", "F60E0", "F60E1", "F60E2", "F60E3", "F60E4", "F60E5", "F60E6", "F60E7", "F60E8", "F60E9", "F61E0", "F61E1", "F62E0", "F62E1", "F62E2", "F62E3", "F62E4", "F62E5", "F62E6", "F62E7", "F62E8", "F62E9", "F62E10", "F63E0", "F63E1", "F63E2", "F63E3", "F63E4", "F63E5", "F63E6", "F64E0", "F64E1", "F64E2", "F64E3", "F65E0", "F65E1", "F65E2", "F65E3", "F65E4", "F65E5", "F65E6", "F65E7", "F66E0", "F66E1", "F66E2", "F66E3", "F66E4", "F66E5", "F66E6", "F66E7", "F66E8", "F66E9", "F66E10", "F66E11", "F66E12", "F66E13", "F66E14", "F66E15", "F66E16", "F66E17", "F67E0", "F67E1", "F67E2", "F67E3", "F67E4", "F67E5", "F68E0", "F68E1", "F69E0", "F69E1", "F69E2", "F69E3", "F70E0", "F70E1", "F71E0", "F71E1", "F71E2", "F72E0", "F72E1", "F72E2", "F73E0", "F73E1", "F73E2", "F73E3", "F73E4", "F73E5", "F73E6", "F74E0", "F74E1", "F75E0", "F75E1", "F75E2", "F75E3", "F75E4", "F76E0", "F76E1", "F76E2", "F76E3", "F76E4", "F76E5", "F77E0", "F77E1", "F78E0", "F78E1", "F78E2", "F79E0", "F79E1", "F79E2", "F79E3", "F79E4", "F79E5", "F80E0", "F80E1", "F80E2", "F80E3", "F80E4", "F80E5", "F80E6", "F80E7", "F81E0", "F81E1", "F81E2", "F81E3", "F81E4", "F82E0", "F82E1", "F82E2", "F82E3", "F82E4", "F82E5", "F82E6", "F82E7", "F82E8", "F82E9", "F83E0", "F83E1", "F83E2", "F83E3", "F84E0", "F84E1", "F84E2", "F84E3", "F84E4", "F84E5", "F84E6", "F84E7", "F85E0", "F85E1", "F85E2", "F85E3", "F85E4", "F85E5", "F85E6", "F86E0", "F86E1", "F86E2", "F86E3", "F87E0", "F87E1", "F87E2", "F87E3", "F88E0", "F88E1", "F89E0", "F89E1", "F89E2", "F89E3", "F89E4", "F89E5", "F90E0", "F90E1", "F90E2", "F90E3", "F90E4", "F90E5", "F90E6", "F90E7", "F90E8", "F90E9", "F91E0", "F91E1", "F91E2", "F91E3", "F92E0", "F92E1", "F92E2", "F93E0", "F93E1", "F93E2", "F93E3", "F93E4", "F93E5", "F93E6", "F94E0", "F94E1", "F94E2", "F94E3", "F94E4", "F94E5", "F94E6", "F94E7", "F94E8", "F94E9", "F94E10", "F94E11", "F94E12", "F95E0", "F95E1", "F95E2", "F95E3", "F95E4", "F95E5", "F95E6", "F95E7", "F96E0", "F96E1", "F96E2", "F96E3", "F96E4", "F97E0", "F97E1", "F97E2", "F97E3", "F97E4", "F97E5", "F97E6", "F97E7", "F97E8", "F97E9", "F97E10", "F98E0", "F98E1", "F99E0", "F99E1", "F99E2", "F100E0", "F100E1", "F100E2", "F100E3", "F100E4", "F101E0", "F101E1", "F101E2", "F101E3", "F101E4", "F101E5", "F101E6", "F101E7", "F101E8", "F101E9"}
